name,address,postcode,company,job,phone,email,id,ip_prv,ip_pub,catch_parase,color
이순자,전라북도 영동군 반포대가 (아름황면),19346,주식회사 김김류,경기심판 및 경기기록원,033-815-0828,heoyeongho@example.org,minjigang,172.27.60.237,210.62.236.97,자가 이용 가능한 고단계 모니터링,MediumSeaGreen
김은정,강원도 용인시 삼성길 (지후배권읍),43168,서박최,여행 및 관광통역 안내원,031-944-0783,tgim@example.org,yejingang,172.29.54.139,62.102.26.43,원활한 다이나믹 코어,MediumAquaMarine
나미숙,충청남도 진천군 선릉거리 (미숙김이면),94743,(주) 한강최,금속가공관련 제어장치 조작원,[phone],sunja88@example.org,jihye21,192.168.231.85,197.182.53.68,올바른 사이즈의 무관리 모델,DarkSlateGray
장선영,인천광역시 구로구 역삼20가 (상호임리),64220,(주) 나김이,광원/채석원 및 석재 절단원,041-619-7490,hyeonui@example.net,iyeongceol,10.139.1.44,26.119.252.108,중심이 분리형 정책,DarkOrange
안상호,충청남도 안양시 만안구 역삼73가,54006,김김,사회복지사,[phone],xi@example.net,jeongung26,172.25.77.90,90.117.211.24,크로스 플랫폼 선구적 구조체,HotPink
김은정,경기도 용인시 처인구 논현길 (준영이읍),21919,유김김,기타 비금속제품관련 생산기 조작원,042-837-8185,jihye48@example.org,areumsin,10.234.137.125,16.54.185.227,독보적인 하이브리드 그래픽 인터페이스,DarkBlue
이수빈,광주광역시 성북구 양재천거리 (영식김김동),14794,(주) 손지차,가축 사육 종사원,02-7934-1478,yangjeongja@example.org,jihyeon15,10.102.75.142,160.234.62.4,멀티 레이어 웹 사용 가능 서비스 창구,Azure
김지현,인천광역시 동대문구 영동대가,78578,유한회사 안,단조기 조작원,[phone],geonubag@example.net,hyeonujang,10.215.200.63,206.80.177.124,총 안정적 지식 기반,Teal
엄성수,서울특별시 영등포구 도산대가 (숙자지김동),37251,유한회사 최김이,화학공학 시험원,041-779-0100,dohyeongim@example.org,boram59,172.17.44.234,196.161.50.32,중심이 역수 정의,MistyRose
김종수,세종특별자치시 관악구 봉은사0가,01252,유한회사 김문이,숙박/여행/오락 및 스포츠 관련 관리자,054-093-1027,jihye99@example.com,gimminjun,172.20.191.130,179.14.10.44,크로스 그룹 상황에 맞는 시너지,MediumVioletRed
우은지,부산광역시 영등포구 잠실22거리,23145,주식회사 장,농림어업관련 시험원,063-846-8448,tmin@example.net,hmun,172.27.186.209,223.244.186.90,더 작아진 필수 구조체,Chocolate
김성현,전라남도 성남시 서초대거리,48686,김김이,자동차 정비원,033-996-6184,eunjibag@example.com,jeongsuan,10.108.141.252,221.32.9.143,유기농 컨텐츠 기반 미디어 정보,LightYellow
고은정,제주특별자치도 홍천군 오금가 (주원이양동),86886,주식회사 남김박,떡제조원,031-464-4474,boramgim@example.net,jeongung78,172.29.167.80,167.153.149.206,단체 기반의 확장 지원,YellowGreen
곽은지,인천광역시 북구 학동4가 (경자안강동),78166,(주) 이,철로 설치 및 보수원,054-994-3159,hyeonju30@example.net,yejunbag,172.19.238.80,96.88.61.90,최전방 모듈형 아키텍쳐,DodgerBlue
최춘자,전라북도 광명시 서초중앙459가 (정훈손리),09885,주식회사 이,전기공학 기술자 및 연구원,032-871-5695,hwangmyeongja@example.org,jeongsugim,172.19.164.120,197.206.218.226,자가 이용 가능한 가치추가 연합,CornflowerBlue
송옥순,충청북도 군포시 압구정824길 (은지김김마을),87869,유한회사 최,제빵원 및 제과원,063-702-9080,hyeonji62@example.com,lgim,172.19.138.170,137.89.132.152,오픈소스 24/7 접근,LawnGreen
김영숙,부산광역시 은평구 석촌호수거리 (현정김이리),97228,안한,상품중개인 및 경매사,062-181-3236,junyeong50@example.net,baghayun,192.168.32.97,204.200.206.134,모니터링되는 분석중인 우연성,MediumOrchid
유현준,세종특별자치시 영등포구 논현길,13878,백송,관세행정 사무원,019-099-0914,eunjeong36@example.com,igim,10.14.58.229,124.171.144.142,오픈소스 하이브리드 알고리즘,ForestGreen
권성수,대전광역시 성북구 서초대7거리 (준혁양류읍),29803,박윤안,소방공학 기술자 및 연구원,053-176-7919,bagsumin@example.com,seoyun26,192.168.29.72,43.115.199.38,원활한 객체 지향적 하드웨어,Linen
이서영,서울특별시 관악구 오금거리,39642,최윤,경영 및 진단 전문가,032-248-7119,ejang@example.org,seungmini,172.27.29.9,52.36.105.252,공개 아키텍쳐 최대화 표준,Cornsilk
이영식,전라북도 안산시 단원구 서초중앙길 (서영지안마을),93032,주식회사 김,어부 및 해녀,062-271-8230,gominjae@example.com,jeongsig41,192.168.53.81,179.238.66.192,공개 아키텍쳐 고단계 엑스트라넷,DarkTurquoise
박미정,경상북도 고양시 일산서구 개포022길,64792,심이,회계 사무원,042-994-8118,gwangsumun@example.net,caeweonhong,172.19.85.86,194.170.78.223,가상 객체 지향적 인공지능,Turquoise
최영철,제주특별자치도 포천시 논현5길,68580,이김,내선전공,017-122-6368,imin@example.org,yeongmi36,10.127.155.36,220.184.70.136,유기농 고단계 성공,DarkViolet
박서윤,경상북도 아산시 영동대길,29726,유한회사 강김최,경기감독 및 코치,033-371-7339,boramyu@example.org,jiubag,10.9.92.2,200.110.33.24,비즈니스 중점적 클라이언트 단 벤치마크,LightYellow
우성진,경기도 성남시 중원구 역삼296거리 (예은이읍),87683,박오문,영상 및 관련 장비 설치 및 수리원,052-752-3362,pheo@example.com,wseo,10.210.0.33,102.237.212.81,크로스 플랫폼 확장 GUI,MediumVioletRed
백승현,경상남도 여주시 잠실761로,99746,민이,장례 상담원 및 장례 지도사,016-797-9556,yeonghwangim@example.net,coesanghyeon,172.23.226.116,181.69.113.248,비즈니스 중점적 24시간 정책,LightCyan
장중수,세종특별자치시 서초구 서초중앙5로,44272,김김,의지보조기기사,017-562-8992,mgim@example.org,hayunsim,172.16.150.167,165.98.251.37,융합력있는 분리형 회로,LimeGreen
박명숙,대구광역시 금천구 서초중앙로 (미경한면),76364,권김,치과위생사,055-052-1962,jeongsug92@example.com,yeongceol34,192.168.49.172,171.25.152.129,수익에 중점을 둔 무관리 컨셉,Khaki
이현정,경상북도 충주시 오금475가 (현우김김읍),52555,유한회사 박주임,행사기획자,044-450-5856,boram97@example.net,iseojun,172.23.172.63,81.127.145.35,수익에 중점을 둔 다중 상태 어플리케이션,CadetBlue
황지혜,경상남도 보령시 논현60길 (성현이동),86731,(주) 홍,도배공 및 유리 부착원,055-350-6288,junhyeog96@example.net,iseungmin,172.18.208.59,178.52.107.168,동기화 잘 모듈화된 구조체,PaleGoldenRod
